id,bid,正文,头条文章url,原始图片url,视频url,位置,日期,工具,点赞数,评论数,转发数,话题,@用户
4914388140821985	,N62iG3rPP,【#藏博会#上各地手工产品争奇斗艳】6月16日至18日，由文化和旅游部、西藏自治区人民政府共同主办的第五届中国西藏旅游文化国际博览会在拉萨举办。本届藏博会以线上线下融合方式举办，来自西藏农牧区的50家供销合作组织，带来糌粑、手工艺品等约300种特色产品。参展外商国别进一步增加，来自尼泊尔、印度、越南、伊朗、意大利、澳大利亚等16个国家的60家企业带来630种商品，让展馆里洋溢着浓郁的“国际范”。（新华网）,,"https://wx3.sinaimg.cn/large/73248c37gy1hf3hx3i1jqj20sg0hjtag.jpg,https://wx1.sinaimg.cn/large/73248c37gy1hf3hx3o9zbj20sf0hqwgq.jpg,https://wx2.sinaimg.cn/large/73248c37gy1hf3hx3wp8sj20sf0iiacn.jpg,https://wx4.sinaimg.cn/large/73248c37gy1hf3hx436lij20sf0k6mzw.jpg,https://wx2.sinaimg.cn/large/73248c37gy1hf3hx4ay4yj20sg0iltbd.jpg,https://wx4.sinaimg.cn/large/73248c37gy1hf3hx4ibkjj20sf0hqmzt.jpg,https://wx1.sinaimg.cn/large/73248c37gy1hf3hx4pf8tj20sf0jm776.jpg,https://wx3.sinaimg.cn/large/73248c37gy1hf3hx4vijbj20sg0izwhp.jpg,https://wx2.sinaimg.cn/large/73248c37gy1hf3hx51v8uj20sf0jcwgr.jpg,https://wx4.sinaimg.cn/large/73248c37gy1hf3hx591zsj20sg0izju4.jpg,https://wx2.sinaimg.cn/large/73248c37gy1hf3hx5g8l0j20sg0izjtz.jpg,https://wx1.sinaimg.cn/large/73248c37gy1hf3hx5lzu2j20sg0izq5m.jpg,https://wx2.sinaimg.cn/large/73248c37gy1hf3hx5tcl6j20sf0iygoe.jpg,https://wx1.sinaimg.cn/large/73248c37gy1hf3hx601tzj20sf0i3taz.jpg,https://wx1.sinaimg.cn/large/73248c37gy1hf3hx676omj20sf0i8whl.jpg,https://wx3.sinaimg.cn/large/73248c37gy1hf3hx6ex2cj20sf0iytb4.jpg",,,2023-06-19,微博网页版,0,0,0,藏博会,,2023-06-19 16:55:00
4914368510428835	,N61N11NyH,【班禅在西藏昌都开展佛事和社会活动 勉励各寺僧众努力修行】6月5日，#班禅#途经川藏公路北线进藏，开启回藏佛事和社会活动。至6月17日，班禅先后在萨迦派瓦拉寺，噶举派觉普寺、佐孜寺、类乌齐寺，格鲁派拉贡寺、烟多寺、金卡寺、强巴林寺，以及雍仲苯教孜珠寺等礼佛讲经、参观访问。“现在国家富强、社会进步、经济发展，各方面越来越好，要对此心怀感恩，而内在的东西，需要自己努力修行。”班禅在觉普寺礼佛讲经勉励僧众时说道。（中新网）网页链接,,"https://wx4.sinaimg.cn/large/73248c37gy1hf3d8plvn9j20jg0bxwmz.jpg,https://wx3.sinaimg.cn/large/73248c37gy1hf3d8pzmr0j20jg0cuakq.jpg,https://wx1.sinaimg.cn/large/73248c37gy1hf3d8qcxq8j20jg0d4n8q.jpg,https://wx3.sinaimg.cn/large/73248c37gy1hf3d8qqywaj20jg0d0tk8.jpg,https://wx1.sinaimg.cn/large/73248c37gy1hf3d8r2vzfj20jg0cvthl.jpg,https://wx2.sinaimg.cn/large/73248c37gy1hf3d8rl4q2j20jg0dlwnd.jpg,https://wx3.sinaimg.cn/large/73248c37gy1hf3d8rxsagj20jg0cxai9.jpg,https://wx2.sinaimg.cn/large/73248c37gy1hf3d8sac2nj20jg0d20zi.jpg,https://wx3.sinaimg.cn/large/73248c37gy1hf3d8smxcdj20jg0df0yv.jpg,https://wx4.sinaimg.cn/large/73248c37gy1hf3d8sye3aj20jg0deaix.jpg,https://wx3.sinaimg.cn/large/73248c37gy1hf3d8tbnr6j20jg0cwak4.jpg",,,2023-06-19,微博网页版,1,0,0,班禅,,2023-06-19 15:37:00
4914345361801842	,N61bG7yJY,【解码文化自信的城市样本｜千秋交融向未来——解码高原古城拉萨的文化自信样本】“近1400年的历史里，拉萨始终以其古老、神奇的姿态，像一颗璀璨的明珠，闪耀在莲花般盛开的山峰间，磁石一般吸引着四面八方人们的眼球。”藏族女作家德吉措姆在其《流淌的吉曲河》一书中的这段话，生动表达了高原古城拉萨的#文化自信#。　　建城近1400年的高原古城拉萨，因历史悠久，涵养独特厚重文化；因交流互鉴，展示包容自信气度；因开放创新，赋予历久弥新活力。#拉萨# 西藏在线网的微博视频,,,"https://f.video.weibocdn.com/o0/gA3Hqzd5lx086lZCQU5W01041201aVor0E010.mp4?label=mp4_ld&template=640x360.25.0&ori=0&ps=1BThihd3VLAY5R&Expires=1687171215&ssig=P0KtRGe5w4&KID=unistore,video",,2023-06-19,微博视频号,0,0,0,"文化自信,拉萨",,2023-06-19 14:05:01
4914290962993187	,N5ZLWcyFd,【第五届中国西藏旅游文化国际博览会开幕】6月16日晚，由文化和旅游部、西藏自治区人民政府共同主办的第五届中国西藏旅游文化国际博览会在拉萨开幕，吸引了海内外近千家企业参与，参展产品近万种。让我们跟着记者一起打卡藏博会展馆，看看都有哪些西藏特色的产品吧~~#藏博会# 西藏在线网的微博视频 ,,,"https://f.video.weibocdn.com/o0/Zkp7BK0llx086lVQ4toQ01041200OGmu0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1687171213&ssig=aswwwB09cL&KID=unistore,video",,2023-06-19,微博视频号,0,0,0,藏博会,,2023-06-19 10:28:51
4913326058902737	,N5AFDBm0x,【边巴拉姆：西藏妇女发展权取得全方位保障】#发展权#是一项不可剥夺的#人权#。西藏和平解放70多年来年，西藏妇女权益保障从无到有进入法治化轨道，宪法、法律和地方性法规的广泛赋权为西藏妇女提供了充分的发展机会和发展条件，对西藏妇女在政治、经济、文化、社会和家庭等各方面的发展权进行全方位保障。#西藏人权# 西藏在线网的微博视频,,,"https://f.video.weibocdn.com/o0/jy6XSgb2lx086hGwX7Je01041200kJK00E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BThihd3VLAY5R&Expires=1687171215&ssig=elb5HPGvaB&KID=unistore,video",,2023-06-16,微博视频号,3,1,2,"发展权,人权,西藏人权",,2023-06-16 18:34:40
4913203249156824	,N5xtyCq6I,【中外记者参访西藏尼木#藏香#、#藏纸#制作 感受藏文化独特魅力】在第五届中国西藏旅游文化国际博览会召开之际，国务院新闻办组织中外媒体记者赴西藏采访，路透社、共同社、西班牙埃菲社、意大利安莎社、新加坡《联合早报》和中央广电总台、中国日报等15家媒体的20名记者参加。6月15日，采访团一行前往拉萨市尼木县参访体验西藏传统藏香、藏纸文化。,,"https://wx2.sinaimg.cn/large/73248c37gy1heztqayamcj20pu0hdq7r.jpg,https://wx2.sinaimg.cn/large/73248c37gy1heztqb7gc1j20pu0h778c.jpg,https://wx4.sinaimg.cn/large/73248c37gy1heztqbhh01j20pu0h4te9.jpg,https://wx4.sinaimg.cn/large/73248c37gy1heztqbsd4ij20pu0h7tgb.jpg,https://wx3.sinaimg.cn/large/73248c37gy1heztqc4bkcj20pu0h8gqr.jpg",,,2023-06-16,微博网页版,2,0,1,"藏香,藏纸",,2023-06-16 10:26:40
4912832195595953	,N5nP5ntLj,【#班禅#在西藏昌都强巴林寺礼佛讲经、为信众摸顶赐福】6月12日，全国政协常委、中国佛教协会副会长、中国佛协西藏分会会长班禅额尔德尼·确吉杰布在西藏昌都市强巴林寺礼佛讲经，并为3.6万余名信众摸顶赐福。强巴林寺僧众组成仪仗队、焚香、吹响法号，高举宝伞等，以藏传佛教最高礼仪迎接班禅。　　强巴林寺为藏传佛教格鲁派创始人宗喀巴弟子向森·西绕桑布创建于15世纪，因寺内主供强巴(弥勒)佛而得名。（@中新视频） 西藏在线网的微博视频,,,"https://f.video.weibocdn.com/o0/Y846rJuZlx086fvLhvBC01041200Jajz0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BThihd3VLAY5R&Expires=1687171215&ssig=VSWg06q49Z&KID=unistore,video",,2023-06-15,微博视频号,5,0,1,班禅,中新视频,2023-06-15 09:52:14
4912189947251610	,N577cuqts,【西藏启动“文化和自然遗产日”系列活动】2023年西藏自治区“文化和自然遗产日”主场活动启动仪式暨宣传咨询活动10日在拉萨罗布林卡举行。启动仪式上，藏戏、堆谐、乐歌舞等非遗歌舞相继展演，展现了浓厚的西藏民族风情和文化特色。 西藏在线网的微博视频 ,,,"https://f.video.weibocdn.com/o0/bHVYIqnFlx086cGv8JMI01041200r0xx0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1687171213&ssig=239fi5kk1J&KID=unistore,video",,2023-06-13,微博视频号,2,0,1,,,2023-06-13 15:20:10
4912175560528863	,N56K02dA3,【闻“香”识西藏：藏香氤氲中的匠心传承】西藏尼木县吞巴镇吞达村是藏香的发源地，有近1300多年的历史。#藏香#制作过程繁复，匠人需先用水磨将主要原料柏木碾成木浆，再将木浆晾晒制成香砖。随后，把香砖揉碎，并加水制成香泥，按严格的比例配方加入藏红花、麝香、檀香等数十种香料、药材，塞入牛角挤压成条，晾干后才成藏香。#西藏非遗# （新华网）,,"https://wx4.sinaimg.cn/large/73248c37gy1hewcxzrtlyj20sg0j6k9o.jpg,https://wx3.sinaimg.cn/large/73248c37gy1hewcy08qywj20sg0iz7ef.jpg,https://wx2.sinaimg.cn/large/73248c37gy1hewcy15iwaj20sg0izqn9.jpg,https://wx1.sinaimg.cn/large/73248c37gy1hewcy1nrzsj20sg0izgwu.jpg,https://wx1.sinaimg.cn/large/73248c37gy1hewcy27ty2j20my0sfwry.jpg,https://wx3.sinaimg.cn/large/73248c37gy1hewcy2ol4ej20sg0izn7h.jpg,https://wx1.sinaimg.cn/large/73248c37gy1hewcy391qfj20sf0ki4cr.jpg,https://wx4.sinaimg.cn/large/73248c37gy1hewcy401y4j20sg0izh5b.jpg",,,2023-06-13,微博网页版,1,1,1,"藏香,西藏非遗",,2023-06-13 14:23:00
4912117506905379	,N55emsYp5,【#漫评# | 小鬼当差】6月12日是“世界无童工日”。#国际劳工组织#当天在瑞士日内瓦举行高级别会议，呼吁国际社会采取行动消除童工现象。国际劳工组织总干事洪博当天发表视频讲话说，目前全球#童工#人数达1.6亿，几乎占全球儿童总数的十分之一。更糟糕的是，这些童工中的一半人处于危险的劳动形式，这对他们的身心健康构成真正的威胁。“我们必须通过支持更广泛的社会正义来加强打击童工现象”。#漫画# （@中国人权网 ）,,https://wx1.sinaimg.cn/large/73248c37gy1hewdhmzxk5j20j61feh0b.jpg,,,2023-06-13,微博网页版,0,0,1,"漫评,国际劳工组织,童工,漫画",中国人权网,2023-06-13 10:32:19
